C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\bin\Debug\net6.0-windows\App.exe
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\bin\Debug\net6.0-windows\App.deps.json
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\bin\Debug\net6.0-windows\App.runtimeconfig.json
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\bin\Debug\net6.0-windows\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\bin\Debug\net6.0-windows\App.pdb
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.Form1.resources
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.csproj.GenerateResource.cache
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.AssemblyInfoInputs.cache
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.AssemblyInfo.cs
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.csproj.CoreCompileInputs.cache
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\refint\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.pdb
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.genruntimeconfig.cache
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\ref\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\visual studio\App\obj\Debug\net6.0-windows\App.Properties.Resources.resources
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\bin\Debug\net6.0-windows\App.exe
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\bin\Debug\net6.0-windows\App.deps.json
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\bin\Debug\net6.0-windows\App.runtimeconfig.json
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\bin\Debug\net6.0-windows\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\bin\Debug\net6.0-windows\App.pdb
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.Form1.resources
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.Properties.Resources.resources
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.csproj.GenerateResource.cache
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.AssemblyInfoInputs.cache
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.AssemblyInfo.cs
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.csproj.CoreCompileInputs.cache
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\refint\App.dll
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.pdb
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\App.genruntimeconfig.cache
C:\Users\User-01\OneDrive\Área de Trabalho\App Calcular Juros\App\obj\Debug\net6.0-windows\ref\App.dll
